helidon-mp, Compile time, 10856 milliseconds
helidon-mp, Compile time, 8677 milliseconds
helidon-mp, Compile time, 8492 milliseconds
helidon-mp, Compile time, 8822 milliseconds
helidon-mp, Compile time, 9130 milliseconds
helidon-mp, Startup time, 10691 milliseconds
helidon-mp, Memory Usage (Startup), 401.6
helidon-mp, Startup time, 10158 milliseconds
helidon-mp, Memory Usage (Startup), 419.2
helidon-mp, Startup time, 9343 milliseconds
helidon-mp, Memory Usage (Startup), 426.9
helidon-mp, Startup time, 9634 milliseconds
helidon-mp, Memory Usage (Startup), 424.4
helidon-mp, Startup time, 9554 milliseconds
helidon-mp, Memory Usage (Startup), 420.3
helidon-mp, Memory Usage (Load), 461.3
helidon-mp, Load Time, 4583 milliseconds
helidon-mp, Memory Usage (Load), 469.1
helidon-mp, Load Time, 4555 milliseconds
helidon-mp, Memory Usage (Load), 468.2
helidon-mp, Load Time, 5496 milliseconds
helidon-mp, Memory Usage (Load), 492.5
helidon-mp, Load Time, 3916 milliseconds
helidon-mp, Memory Usage (Load), 475
helidon-mp, Load Time, 4883 milliseconds
spring, Compile time, 8713 milliseconds
spring, Compile time, 12570 milliseconds
spring, Compile time, 6931 milliseconds
spring, Compile time, 7243 milliseconds
spring, Compile time, 6821 milliseconds
spring, Startup time, 13143 milliseconds
spring, Memory Usage (Startup), 513.1
spring, Startup time, 13078 milliseconds
spring, Memory Usage (Startup), 502.4
spring, Startup time, 13659 milliseconds
spring, Memory Usage (Startup), 525.4
spring, Startup time, 12738 milliseconds
spring, Memory Usage (Startup), 530.5
spring, Startup time, 13109 milliseconds
spring, Memory Usage (Startup), 487.2
spring, Memory Usage (Load), 498.9
spring, Load Time, 3947 milliseconds
spring, Memory Usage (Load), 510.9
spring, Load Time, 3443 milliseconds
spring, Memory Usage (Load), 543.2
spring, Load Time, 4722 milliseconds
spring, Memory Usage (Load), 546.1
spring, Load Time, 4810 milliseconds
spring, Memory Usage (Load), 526.1
spring, Load Time, 4544 milliseconds
spring-driver, Compile time, 8300 milliseconds
spring-driver, Compile time, 6511 milliseconds
spring-driver, Compile time, 7526 milliseconds
spring-driver, Compile time, 7190 milliseconds
spring-driver, Compile time, 6893 milliseconds
spring-driver, Startup time, 8889 milliseconds
spring-driver, Memory Usage (Startup), 399.2
spring-driver, Startup time, 9210 milliseconds
spring-driver, Memory Usage (Startup), 431.7
spring-driver, Startup time, 8852 milliseconds
spring-driver, Memory Usage (Startup), 417.7
spring-driver, Startup time, 8954 milliseconds
spring-driver, Memory Usage (Startup), 421.6
spring-driver, Startup time, 8862 milliseconds
spring-driver, Memory Usage (Startup), 404.2
spring-driver, Memory Usage (Load), 447
spring-driver, Load Time, 5848 milliseconds
spring-driver, Memory Usage (Load), 466
spring-driver, Load Time, 6631 milliseconds
spring-driver, Memory Usage (Load), 455.7
spring-driver, Load Time, 5836 milliseconds
spring-driver, Memory Usage (Load), 467.3
spring-driver, Load Time, 5996 milliseconds
spring-driver, Memory Usage (Load), 466.2
spring-driver, Load Time, 6904 milliseconds
quarkus, Compile time, 20458 milliseconds
quarkus, Compile time, 10641 milliseconds
quarkus, Compile time, 9180 milliseconds
quarkus, Compile time, 9336 milliseconds
quarkus, Compile time, 12775 milliseconds
quarkus, Startup time, 9206 milliseconds
quarkus, Memory Usage (Startup), 171.1
quarkus, Startup time, 8056 milliseconds
quarkus, Memory Usage (Startup), 180.7
quarkus, Startup time, 13476 milliseconds
quarkus, Memory Usage (Startup), 175.8
quarkus, Startup time, 8991 milliseconds
quarkus, Memory Usage (Startup), 178.4
quarkus, Startup time, 8291 milliseconds
quarkus, Memory Usage (Startup), 177.3
quarkus, Memory Usage (Load), 173.6
quarkus, Load Time, 4289 milliseconds
quarkus, Memory Usage (Load), 179.4
quarkus, Load Time, 3107 milliseconds
quarkus, Memory Usage (Load), 193.8
quarkus, Load Time, 4033 milliseconds
quarkus, Memory Usage (Load), 184.8
quarkus, Load Time, 3178 milliseconds
quarkus, Memory Usage (Load), 182.5
quarkus, Load Time, 3724 milliseconds
micronaut-driver, Compile time, 12858 milliseconds
micronaut-driver, Compile time, 12218 milliseconds
micronaut-driver, Compile time, 12438 milliseconds
micronaut-driver, Compile time, 12055 milliseconds
micronaut-driver, Compile time, 12392 milliseconds
micronaut-driver, Startup time, 6128 milliseconds
micronaut-driver, Memory Usage (Startup), 336.1
micronaut-driver, Startup time, 5954 milliseconds
micronaut-driver, Memory Usage (Startup), 326.9
micronaut-driver, Startup time, 6196 milliseconds
micronaut-driver, Memory Usage (Startup), 335.5
micronaut-driver, Startup time, 6791 milliseconds
micronaut-driver, Memory Usage (Startup), 328.3
micronaut-driver, Startup time, 6580 milliseconds
micronaut-driver, Memory Usage (Startup), 349.1
micronaut-driver, Memory Usage (Load), 420.3
micronaut-driver, Load Time, 4801 milliseconds
micronaut-driver, Memory Usage (Load), 432.6
micronaut-driver, Load Time, 4551 milliseconds
micronaut-driver, Memory Usage (Load), 410.6
micronaut-driver, Load Time, 5277 milliseconds
micronaut-driver, Memory Usage (Load), 399.5
micronaut-driver, Load Time, 4611 milliseconds
micronaut-driver, Memory Usage (Load), 427.2
micronaut-driver, Load Time, 6075 milliseconds
micronaut-mapper, Compile time, 14643 milliseconds
micronaut-mapper, Compile time, 14559 milliseconds
micronaut-mapper, Compile time, 14171 milliseconds
micronaut-mapper, Compile time, 14733 milliseconds
micronaut-mapper, Compile time, 12985 milliseconds
micronaut-mapper, Startup time, 6967 milliseconds
micronaut-mapper, Memory Usage (Startup), 328.8
micronaut-mapper, Startup time, 7544 milliseconds
micronaut-mapper, Memory Usage (Startup), 355
micronaut-mapper, Startup time, 6806 milliseconds
micronaut-mapper, Memory Usage (Startup), 349.2
micronaut-mapper, Startup time, 7189 milliseconds
micronaut-mapper, Memory Usage (Startup), 343.8
micronaut-mapper, Startup time, 6918 milliseconds
micronaut-mapper, Memory Usage (Startup), 340.3
micronaut-mapper, Memory Usage (Load), 435
micronaut-mapper, Load Time, 4757 milliseconds
micronaut-mapper, Memory Usage (Load), 401.8
micronaut-mapper, Load Time, 5796 milliseconds
micronaut-mapper, Memory Usage (Load), 445.7
micronaut-mapper, Load Time, 4412 milliseconds
micronaut-mapper, Memory Usage (Load), 443.3
micronaut-mapper, Load Time, 4670 milliseconds
micronaut-mapper, Memory Usage (Load), 439.9
micronaut-mapper, Load Time, 5147 milliseconds
micronaut-driver-fixed-thread-pool, Compile time, 12456 milliseconds
micronaut-driver-fixed-thread-pool, Compile time, 13756 milliseconds
micronaut-driver-fixed-thread-pool, Compile time, 14657 milliseconds
micronaut-driver-fixed-thread-pool, Compile time, 13409 milliseconds
micronaut-driver-fixed-thread-pool, Compile time, 11910 milliseconds
micronaut-driver-fixed-thread-pool, Startup time, 9844 milliseconds
micronaut-driver-fixed-thread-pool, Memory Usage (Startup), 347.3
micronaut-driver-fixed-thread-pool, Startup time, 6176 milliseconds
micronaut-driver-fixed-thread-pool, Memory Usage (Startup), 336.2
micronaut-driver-fixed-thread-pool, Startup time, 6764 milliseconds
micronaut-driver-fixed-thread-pool, Memory Usage (Startup), 342
micronaut-driver-fixed-thread-pool, Startup time, 7326 milliseconds
micronaut-driver-fixed-thread-pool, Memory Usage (Startup), 317.3
micronaut-driver-fixed-thread-pool, Startup time, 6072 milliseconds
micronaut-driver-fixed-thread-pool, Memory Usage (Startup), 359.7
micronaut-driver-fixed-thread-pool, Memory Usage (Load), 386.8
micronaut-driver-fixed-thread-pool, Load Time, 4771 milliseconds
micronaut-driver-fixed-thread-pool, Memory Usage (Load), 437.4
micronaut-driver-fixed-thread-pool, Load Time, 5148 milliseconds
micronaut-driver-fixed-thread-pool, Memory Usage (Load), 436.5
micronaut-driver-fixed-thread-pool, Load Time, 4149 milliseconds
micronaut-driver-fixed-thread-pool, Memory Usage (Load), 444.2
micronaut-driver-fixed-thread-pool, Load Time, 5125 milliseconds
micronaut-driver-fixed-thread-pool, Memory Usage (Load), 437.8
micronaut-driver-fixed-thread-pool, Load Time, 5416 milliseconds
micronaut-mapper-fixed-thread-pool, Compile time, 14510 milliseconds
micronaut-mapper-fixed-thread-pool, Compile time, 14870 milliseconds
micronaut-mapper-fixed-thread-pool, Compile time, 13606 milliseconds
micronaut-mapper-fixed-thread-pool, Compile time, 13060 milliseconds
micronaut-mapper-fixed-thread-pool, Compile time, 12649 milliseconds
micronaut-mapper-fixed-thread-pool, Startup time, 6587 milliseconds
micronaut-mapper-fixed-thread-pool, Memory Usage (Startup), 365.3
micronaut-mapper-fixed-thread-pool, Startup time, 6113 milliseconds
micronaut-mapper-fixed-thread-pool, Memory Usage (Startup), 360.4
micronaut-mapper-fixed-thread-pool, Startup time, 7011 milliseconds
micronaut-mapper-fixed-thread-pool, Memory Usage (Startup), 344.1
micronaut-mapper-fixed-thread-pool, Startup time, 7211 milliseconds
micronaut-mapper-fixed-thread-pool, Memory Usage (Startup), 331.4
micronaut-mapper-fixed-thread-pool, Startup time, 6772 milliseconds
micronaut-mapper-fixed-thread-pool, Memory Usage (Startup), 308.5
micronaut-mapper-fixed-thread-pool, Memory Usage (Load), 405.6
micronaut-mapper-fixed-thread-pool, Load Time, 4819 milliseconds
micronaut-mapper-fixed-thread-pool, Memory Usage (Load), 414.9
micronaut-mapper-fixed-thread-pool, Load Time, 4921 milliseconds
micronaut-mapper-fixed-thread-pool, Memory Usage (Load), 434.8
micronaut-mapper-fixed-thread-pool, Load Time, 4519 milliseconds
micronaut-mapper-fixed-thread-pool, Memory Usage (Load), 439.3
micronaut-mapper-fixed-thread-pool, Load Time, 4702 milliseconds
micronaut-mapper-fixed-thread-pool, Memory Usage (Load), 440.1
micronaut-mapper-fixed-thread-pool, Load Time, 4649 milliseconds
quarkus-graal, Compile time, 398005 milliseconds
quarkus-graal, Compile time, 344159 milliseconds
quarkus-graal, Compile time, 378154 milliseconds
quarkus-graal, Compile time, 361283 milliseconds
quarkus-graal, Compile time, 366144 milliseconds
quarkus-graal, Startup time, 3673 milliseconds
quarkus-graal, Memory Usage (Startup), 19.68
quarkus-graal, Startup time, 5353 milliseconds
quarkus-graal, Memory Usage (Startup), 24.57
quarkus-graal, Startup time, 4907 milliseconds
quarkus-graal, Memory Usage (Startup), 25.13
quarkus-graal, Startup time, 3336 milliseconds
quarkus-graal, Memory Usage (Startup), 19.65
quarkus-graal, Startup time, 5382 milliseconds
quarkus-graal, Memory Usage (Startup), 21.6
quarkus-graal, Memory Usage (Load), 48.48
quarkus-graal, Load Time, 4102 milliseconds
quarkus-graal, Memory Usage (Load), 54.25
quarkus-graal, Load Time, 3625 milliseconds
quarkus-graal, Memory Usage (Load), 64
quarkus-graal, Load Time, 3673 milliseconds
quarkus-graal, Memory Usage (Load), 75.97
quarkus-graal, Load Time, 5948 milliseconds
quarkus-graal, Memory Usage (Load), 86
quarkus-graal, Load Time, 4261 milliseconds
